2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:24:45.022590 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:24:45.022719 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:24:45.022755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:24:45.727218 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:24:45.847808 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:24:45.847929 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:24:45.847966 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:27:37.847258 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:27:38.056987 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:27:38.057102 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:27:38.057135 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:04.180313 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:04.355744 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:04.355877 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:04.355912 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:20.616337 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:20.785424 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:20.785539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:20.785573 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:35.162997 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:35.340302 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:35.340423 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:35.340462 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:29:31.390618 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:29:31.553331 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:29:31.553470 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:29:31.553504 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:33:50.854270 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:33:51.058105 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:33:51.058244 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:33:51.058280 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:34:01.733276 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:34:01.929641 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:34:01.929761 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:34:01.929795 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:34:10.282166 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:34:10.679154 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:34:10.679358 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:34:10.679396 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:35:35.581956 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:35:35.811583 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:35:35.812067 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:35:35.812114 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:39:03.357228 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:39:03.554312 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:39:03.554434 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:39:03.554466 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:39:13.287191 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:39:13.460369 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:39:13.460487 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:39:13.460524 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:39:22.631740 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:39:22.802130 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:39:22.802260 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:39:22.802294 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:40:24.105522 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:40:24.285365 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:40:24.285474 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:40:24.285508 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:40:30.350779 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:40:30.505946 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:40:30.506066 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:40:30.506103 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:40:37.457960 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:40:37.611542 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:40:37.611662 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:40:37.611733 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:40:55.995188 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:40:56.176221 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:40:56.176335 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:40:56.176368 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:41:14.305774 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:41:14.542956 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:41:14.543079 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:41:14.543114 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:41:28.303544 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:41:28.474743 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:41:28.474874 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:41:28.474913 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:41:35.600076 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:41:35.757535 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:41:35.757688 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:41:35.757729 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:41:46.921387 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:41:47.094291 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:41:47.094420 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:41:47.094454 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:42:20.077682 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:42:20.096542 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:42:20.322874 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:42:20.323045 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:42:20.323090 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:43:32.440332 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:43:32.458918 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:43:32.652301 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:43:32.652415 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:43:32.652448 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:43:40.833584 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:43:40.848508 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:43:41.024763 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:43:41.024889 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:43:41.024923 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:46:32.597661 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:46:32.617693 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:46:32.827242 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:46:32.827376 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:46:32.827419 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:49:39.317764 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:49:39.330360 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:49:39.578000 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:49:39.578128 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:49:39.578162 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:50:14.948174 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:14.958906 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:15.140852 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:50:15.140962 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:50:15.140996 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:50:31.831476 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:31.842224 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:32.008323 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:50:32.008434 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:50:32.008520 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:50:48.784766 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:48.795091 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:48.966548 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:50:48.966661 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:50:48.966691 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:50:55.699644 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:55.708362 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:50:55.825058 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:50:55.825170 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:50:55.825203 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:51:03.164411 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:51:03.175533 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:51:03.291985 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:51:03.292098 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:51:03.292129 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:51:20.356442 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:51:20.367322 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:51:20.561909 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:51:20.562043 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:51:20.562085 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:56:03.623533 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:56:03.636580 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:56:03.843059 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:56:03.843170 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:56:03.843203 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:57:07.761930 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:07.773578 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:07.972885 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:57:07.972995 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:57:07.973028 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:57:19.162100 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:19.172156 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:19.337827 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:57:19.337941 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:57:19.337972 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:57:36.309099 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:36.319898 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:36.493117 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:57:36.493272 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:57:36.493312 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:57:49.323267 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:49.333054 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:57:49.468803 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:57:49.468916 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:57:49.468948 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:58:12.583388 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:12.594117 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:12.767503 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:58:12.767617 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:58:12.767648 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:58:25.129923 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:25.139799 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:25.316817 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:58:25.316954 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:58:25.316989 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:58:37.570604 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:37.581167 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:37.757804 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:58:37.757939 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:58:37.757971 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:58:52.405781 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:52.416183 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:58:52.553775 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:58:52.553898 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:58:52.553933 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:59:08.489197 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:59:08.500033 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:59:08.677969 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:59:08.678166 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:59:08.678239 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:59:24.073200 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:59:24.083164 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:59:24.255890 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:59:24.255995 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:59:24.256026 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:00:03.910762 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:00:03.924248 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:00:04.133492 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:00:04.133610 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:00:04.133642 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:00:26.360060 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:00:26.370664 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:00:26.544121 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:00:26.544238 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:00:26.544271 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:01:36.396827 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:01:36.413152 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
