2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:29.810517 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:29.810678 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:12:29.810711 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:12:36.466889 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:12:36.645212 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:36.645337 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:12:36.645370 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:01.085365 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:01.289043 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:01.289184 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:01.289220 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:11.551946 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:11.766275 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:11.766469 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:11.766539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:29.750989 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:29.963924 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:29.964066 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:29.964102 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:38.725224 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:38.905958 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:38.906139 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:38.906181 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:51.769464 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:51.951272 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:51.951407 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:51.951440 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:05.234581 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:05.419915 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:05.420043 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:05.420081 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:15.860250 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:16.042365 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:16.042497 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:16.042533 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:25.602263 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:25.782152 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:25.782290 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:25.782327 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:35.700785 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:35.883674 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:35.883822 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:35.883863 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:49.073711 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:49.256755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:49.256888 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:49.256924 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:15:06.882925 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:15:07.057639 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:15:07.057772 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:15:07.057805 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:15:16.250068 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:15:16.435416 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:15:16.435571 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:15:16.435608 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:16:36.788757 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:16:36.992603 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:16:36.992736 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:16:36.992773 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:16:50.644087 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:16:50.821399 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:16:50.821533 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:16:50.821566 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:17:31.055764 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:17:31.232643 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:17:31.232788 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:17:31.232826 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:17:39.349307 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:17:39.533888 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:17:39.534000 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:17:39.534033 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:18:34.475091 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:18:34.646358 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:18:34.646476 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:18:34.646509 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:19:25.190041 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:19:27.342488 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:19:27.342607 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:19:27.342641 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:19:34.135828 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:19:34.314707 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:19:34.314843 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:19:34.314887 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:20:31.273885 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:20:31.468559 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:20:31.468720 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:20:31.468755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:24:02.005294 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:24:02.204243 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:24:02.204368 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:24:02.204405 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
