2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:29.810517 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:29.810678 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:12:29.810711 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:12:36.466889 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:12:36.645212 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:12:36.645337 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:12:36.645370 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:01.085365 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:01.289043 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:01.289184 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:01.289220 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:11.551946 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:11.766275 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:11.766469 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:11.766539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:29.750989 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:29.963924 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:29.964066 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:29.964102 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:38.725224 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:38.905958 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:38.906139 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:38.906181 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:13:51.769464 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:13:51.951272 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:13:51.951407 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:13:51.951440 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:05.234581 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:05.419915 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:05.420043 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:05.420081 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:15.860250 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:16.042365 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:16.042497 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:16.042533 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:25.602263 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:25.782152 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:25.782290 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:25.782327 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:35.700785 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:35.883674 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:35.883822 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:35.883863 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:14:49.073711 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:14:49.256755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:14:49.256888 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:14:49.256924 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:15:06.882925 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:15:07.057639 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:15:07.057772 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:15:07.057805 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:15:16.250068 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:15:16.435416 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:15:16.435571 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:15:16.435608 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:16:36.788757 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:16:36.992603 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:16:36.992736 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:16:36.992773 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:16:50.644087 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:16:50.821399 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:16:50.821533 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:16:50.821566 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:17:31.055764 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:17:31.232643 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:17:31.232788 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:17:31.232826 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:17:39.349307 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:17:39.533888 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:17:39.534000 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:17:39.534033 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:18:34.475091 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:18:34.646358 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:18:34.646476 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:18:34.646509 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:19:25.190041 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:19:27.342488 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:19:27.342607 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:19:27.342641 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:19:34.135828 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:19:34.314707 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:19:34.314843 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:19:34.314887 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:20:31.273885 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:20:31.468559 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:20:31.468720 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:20:31.468755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T00:24:02.005294 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T00:24:02.204243 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T00:24:02.204368 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T00:24:02.204405 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:13:22.250491 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:13:22.452181 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:13:22.452298 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:13:22.452334 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:14:05.157270 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:14:05.330422 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:14:05.330533 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:14:05.330567 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:16:06.232917 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:16:06.430165 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:16:06.434138 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:16:06.434176 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:16:45.655678 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:16:45.825493 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:16:45.825612 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:16:45.825645 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:17:08.314285 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:17:08.486028 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:17:08.486137 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:17:08.486169 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:18:27.359186 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:18:27.569742 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:18:27.569911 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:18:27.569952 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:18:39.877617 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:18:40.051987 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:18:40.052098 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:18:40.052131 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:18:54.925940 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:18:55.103581 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:18:55.103728 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:18:55.103768 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:19:08.891805 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:19:09.063061 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:19:09.063188 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:19:09.063221 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:19:26.780012 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:19:26.988618 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:19:26.988753 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:19:26.988787 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:19:42.912180 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:19:43.092960 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:19:43.093082 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:19:43.093117 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:19:53.739621 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:19:53.925140 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:19:53.925255 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:19:53.925288 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:20:04.061297 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:20:04.236627 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:20:04.236764 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:20:04.236801 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:20:18.851221 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:20:19.083239 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:20:19.083374 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:20:19.083410 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:20:32.258671 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:20:32.450969 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:20:32.451088 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:20:32.451120 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:20:44.445092 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:20:46.630095 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:20:46.630242 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:20:46.630282 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:21:27.541366 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:21:27.740429 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:21:27.740605 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:21:27.740641 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:22:02.551543 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:22:02.755805 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:22:02.755920 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:22:02.755956 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:23:06.946737 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:23:07.161158 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:23:07.161302 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:23:07.161337 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:24:44.837050 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:24:45.022590 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:24:45.022719 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:24:45.022755 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:24:45.727218 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:24:45.847808 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:24:45.847929 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:24:45.847966 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:27:37.847258 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:27:38.056987 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:27:38.057102 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:27:38.057135 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:04.180313 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:04.355744 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:04.355877 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:04.355912 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:20.616337 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:20.785424 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:20.785539 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:20.785573 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:28:35.162997 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:28:35.340302 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:28:35.340423 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:28:35.340462 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:29:31.390618 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:29:31.553331 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:29:31.553470 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:29:31.553504 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:33:50.854270 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:33:51.058105 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:33:51.058244 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:33:51.058280 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:34:01.733276 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:34:01.929641 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:34:01.929761 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:34:01.929795 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T01:34:10.282166 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T01:34:10.679154 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T01:34:10.679358 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T01:34:10.679396 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
